,Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,godMag,godSights,godPerk1,godPerk2,godScore
132,Abide the Return,1644160541,"""6917529086805507345""",Junk,Legendary,Sword,dreaming,631,Solar,Impact,4.0,Vault,False,False,2,4,,4.4,11.0,0,0,64,46,0,0,0,64,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Jagged Edge,Burst Guard*,Swordmaster's Guard,Relentless Strikes*,Tireless Blade,En Garde*,Burnished Dreams*,Tier 4 Weapon*,,,,,0,0,0,0,0
133,Fate Cries Foul,1684914716,"""6917529088663678093""",Junk,Legendary,Sniper Rifle,crucible,578,Void,Handling,2.0,Vault,False,False,2,4,,3.2,57.0,48,60,70,61,47,90,44,4,40,0,0,0,,Adaptive Frame*,Zoom 30 Focus*,Zoom 10 Point,Alloy Magazine*,High-Caliber Rounds,Genesis*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,,,0,0,0,0,0
134,Crooked Fang-4fr,3419149443,"""6917529086763265000""",Junk,Legendary,Linear Fusion Rifle,gunsmith,621,Void,Reload Speed,2.0,Vault,False,False,2,4,,5.0,2.0,65,61,41,34,41,0,37,6,50,533,0,0,,Precision Frame*,Fluted Barrel*,Polygonal Rifling,Enhanced Battery*,Ionized Battery,Auto-Loading Holster*,Genesis*,Tier 2 Weapon*,,,,,,,0,0,0,0,0
135,Atalanta-D XG1992,2422664927,"""6917529084752233490""",Junk,Legendary,Submachine Gun,blackarmory,596,Kinetic,Stability,1.0,Vault,False,False,2,5,,5.0,10.0,82,54,25,68,55,600,27,27,26,0,0,0,,Precision Frame*,SD Thermal,SC Holo*,Alloy Magazine,Ricochet Rounds*,Slideways*,Grave Robber*,Refurbished Black Armory*,Tier 1 Weapon*,,,,,,0,0,0,0,0
136,Baligant XU7743,3461377698,"""6917529084813274409""",Junk,Legendary,Shotgun,blackarmory,599,Kinetic,Handling,2.0,Vault,False,False,2,5,,1.9,4.0,72,28,80,28,47,55,37,5,36,0,0,0,,Aggressive Frame*,Barrel Shroud,Corkscrew Rifling*,Appended Mag,Steady Rounds*,Full Auto Trigger System*,Moving Target*,New Age Black Armory*,Tier 2 Weapon*,,,,,,0,0,0,0,0
137,Vestian Dynasty,3334276332,"""6917529086925052605""",Junk,Legendary,Sidearm,,633,Arc,Handling,2.0,Vault,False,False,2,4,,4.4,17.0,99,90,51,64,42,260,29,12,37,0,0,0,,Precision Frame*,Extended Barrel*,Chambered Compensator,Alloy Magazine*,Armor-Piercing Rounds,Kill Clip*,Dragonfly*,Glacial Whisper*,Tier 2 Weapon*,"Yes, Queen",,,,,0,0,0,0,0
138,Anonymous Autumn,3222518097,"""6917529088666845076""",Junk,Legendary,Sidearm,crucible,599,Solar,Range,4.0,Vault,False,False,2,4,,4.2,10.0,99,67,43,40,54,360,50,15,78,0,0,0,,Lightweight Frame*,QuickDot SAS*,FarPoint SAS,Armor-Piercing Rounds*,Flared Magwell,Threat Detector*,Kill Clip*,Crucible Legacy*,Tier 4 Weapon*,,,,,,0,0,0,0,0
139,IKELOS_HC_v1.0.1,3866356643,"""6917529080339856685""",Junk,Legendary,Hand Cannon,mars,340,Void,,,Vault,False,False,1,3,,4.7,9.0,91,75,78,39,64,180,40,9,53,0,0,0,,Precision Frame*,Corkscrew Rifling,Smallbore,Fluted Barrel*,Seraph Rounds*,Rampage,Threat Detector*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
140,Crimil's Dagger,4292849692,"""6917529086018702991""",Junk,Legendary,Hand Cannon,ironbanner,618,Kinetic,Handling,4.0,Vault,False,False,2,5,,4.9,19.0,98,67,92,64,35,110,32,10,48,0,0,0,,Aggressive Frame*,Fastdraw HCS*,HitMark HCS,Appended Mag*,Tactical Mag,Snapshot Sights*,Kill Clip*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
140,Crimil's Dagger,4292849692,"""6917529086018702991""",nan,Legendary,Hand Cannon,ironbanner,618,Kinetic,Handling,4.0,Vault,False,False,2,5,,4.9,19.0,98,67,92,64,35,110,32,10,48,0,0,0,,Aggressive Frame*,Fastdraw HCS*,HitMark HCS,Appended Mag*,Tactical Mag,Snapshot Sights*,Kill Clip*,Tier 4 Weapon*,,,,,,,1,0,0,0,1
141,Arsenic Bite-4b,720351795,"""6917529079920366881""",Junk,Legendary,Combat Bow,,612,Arc,Draw Time,2.0,Vault,False,False,2,4,,4.8,27.0,51,81,68,0,71,0,64,0,64,0,632,56,,Lightweight Frame*,Polymer String*,Carbon Arrow Shaft*,Explosive Head*,Rampage*,Vibrant Beach*,Targeting Adjuster*,Tier 2 Weapon*,,,,,,,0,0,0,0,0
142,Antiope-D,2561659919,"""6917529079731969158""",Junk,Legendary,Submachine Gun,gunsmith,454,Kinetic,Reload Speed,4.0,Vault,False,False,2,4,,5.0,9.0,90,58,25,65,39,600,13,30,38,0,0,0,,Precision Frame*,GA Post*,SC Holo,Extended Mag*,Appended Mag,Snapshot Sights*,Threat Detector*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
143,The Spiteful Fang,421573768,"""6917529085749176205""",Junk,Legendary,Combat Bow,blackarmory,641,Kinetic,Reload Speed,1.0,Vault,False,False,2,5,,4.9,17.0,50,76,68,0,55,0,65,0,78,0,680,68,,Lightweight Frame*,Tactile String,Natural String*,Fiberglass Arrow Shaft*,Natural Fletching,Sneak Bow*,Hip-Fire Grip*,New Age Black Armory*,Tier 1 Weapon*,Base Radiance*,,,,,0,0,0,0,0
144,Elatha FR4,4105447487,"""6917529085790534606""",Junk,Legendary,Fusion Rifle,mercury,617,Solar,,,Vault,False,False,1,2,,5.0,2.0,62,58,95,57,32,0,24,6,41,860,0,0,,High-Impact Frame*,Candle PS*,Flash HS5,Enhanced Battery*,Projection Fuse,Field Prep*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
145,Breakneck,324382200,"""6917529084758499571""",nan,Legendary,Auto Rifle,gambit,620,Kinetic,Range,10.0,Vault,False,False,2,5,,4.2,187.0,80,44,29,77,60,450,33,40,43,0,0,0,,Precision Frame*,Polygonal Rifling*,Extended Mag*,Rampage*,Onslaught*,Gambit Duds*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,,,,,1,0,1,1,3
146,Sol Pariah 6,3991544422,"""6917529085790541334""",Junk,Legendary,Submachine Gun,mercury,617,Arc,,,Vault,False,False,1,2,,5.0,2.0,89,50,15,38,58,900,50,37,70,0,0,0,,Lightweight Frame*,Arrowhead Brake*,Chambered Compensator,Smallbore,Flared Magwell*,Phase Magazine,Ricochet Rounds,Grave Robber*,Masterwork Upgrade*,,,,,,0,0,0,0,0
147,Erentil FR4,3027844941,"""6917529088883109599""",Junk,Legendary,Fusion Rifle,gunsmith,599,Void,Range,1.0,Vault,False,False,2,4,,5.0,97.0,60,65,100,68,30,0,28,5,22,900,0,0,,High-Impact Frame*,Transmission MS7*,Jolt PS,Liquid Coils*,Projection Fuse,Firmly Planted*,High-Impact Reserves*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
148,Zenobia-D,3776129137,"""6917529080339858659""",Junk,Legendary,Rocket Launcher,gunsmith,600,Arc,Blast Radius,4.0,Vault,False,False,2,4,,4.7,24.0,45,61,0,0,65,15,28,1,45,0,0,0,,Häkke Precision Frame*,Linear Compensator*,Quick Launch,Implosion Rounds*,Impact Casing,Snapshot Sights*,Cluster Bomb*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
149,Breath of the Dragon,1357080535,"""6917529086110837638""",Junk,Legendary,Submachine Gun,ironbanner,625,Arc,Handling,2.0,Vault,False,False,2,4,,5.0,8.0,93,50,15,36,47,900,33,36,77,0,0,0,,Lightweight Frame*,Arrowhead Brake*,Chambered Compensator,High-Caliber Rounds*,Flared Magwell,Zen Moment*,High-Impact Reserves*,Tier 2 Weapon*,,,,,,,0,0,0,0,0
150,Badlander,1327264046,"""6917529088930301032""",Junk,Legendary,Shotgun,,650,Arc,Handling,2.0,Vault,False,False,2,4,,5.0,19.0,70,66,65,43,44,140,66,8,40,0,0,0,,Rapid-Fire Frame*,Rifled Barrel*,Full Choke,Appended Mag*,Steady Rounds,Moving Target*,Auto-Loading Holster*,Distant Earth*,Tier 2 Weapon*,,,,,,0,0,0,0,0
151,Distant Relation,2034817450,"""6917529096214902178""",Junk,Legendary,Scout Rifle,gambit,662,Solar,Stability,3.0,Vault,False,False,2,4,,4.8,17.0,58,61,62,60,48,180,72,16,42,0,0,0,,Precision Frame*,Full Bore*,Smallbore,Drop Mag*,Appended Mag,Triple Tap*,Opening Shot*,Gambit Leather*,Tier 3 Weapon*,Next of Kin,,,,,0,0,0,0,0
152,Through Fire and Flood,301362381,"""6917529085776651240""",Junk,Legendary,Grenade Launcher,,610,Arc,Velocity,3.0,Vault,False,False,2,4,,3.8,11.0,77,69,0,0,56,120,45,6,47,0,0,0,,Adaptive Frame*,Volatile Launch*,Confined Launch,Thermoplastic Grenades*,Alloy Casing,Rangefinder*,Rampage*,Distant Earth*,Tier 3 Weapon*,,,,,,0,0,0,0,0
153,Avalanche,66875353,"""6917529085618568724""",Junk,Legendary,Machine Gun,,616,Solar,Reload Speed,3.0,Vault,False,False,2,5,The Dawning,3.9,23.0,70,90,41,68,46,450,62,66,31,0,0,0,,Adaptive Frame*,SPO-57 Front*,SPO-28 Front,Appended Mag*,Light Mag,Dynamic Sway Reduction*,Rampage*,Tier 3 Weapon*,,,,,,,0,0,0,0,0
154,Zenobia-D,3776129137,"""6917529088886069959""",Junk,Legendary,Rocket Launcher,gunsmith,589,Arc,Handling,1.0,Vault,False,False,2,4,,4.7,20.0,45,61,0,0,38,15,55,1,42,0,0,0,,Häkke Precision Frame*,Volatile Launch*,Confined Launch,Alloy Casing*,Impact Casing,Snapshot Sights*,Ambitious Assassin*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
155,Zenobia-D,3776129137,"""6917529086209060235""",Junk,Legendary,Rocket Launcher,gunsmith,622,Arc,Blast Radius,5.0,Vault,False,False,2,4,,4.8,16.0,45,61,0,0,29,15,28,1,45,0,0,0,,Häkke Precision Frame*,Hard Launch*,Linear Compensator,Black Powder*,Impact Casing,Auto-Loading Holster*,Kill Clip*,Tier 5 Weapon*,,,,,,,0,0,0,0,0
156,Distant Relation,2034817450,"""6917529082675777883""",Junk,Legendary,Scout Rifle,gambit,583,Solar,Stability,2.0,Vault,False,False,2,4,,5.0,15.0,58,61,62,47,56,180,45,18,55,0,0,0,,Precision Frame*,Arrowhead Brake*,Polygonal Rifling,Appended Mag*,Steady Rounds,Outlaw*,Opening Shot*,Gambit Leather*,Tier 2 Weapon*,Next of Kin,,,,,0,0,0,0,0
157,Ten Paces,2112909415,"""6917529096360695011""",Junk,Legendary,Hand Cannon,,661,Kinetic,Reload Speed,3.0,Vault,False,False,2,4,,3.3,19.0,87,71,84,46,62,140,31,13,53,0,0,0,,Adaptive Frame*,SteadyHand HCS*,Crossfire HCS,Extended Mag*,Steady Rounds,Auto-Loading Holster*,Opening Shot*,Distant Earth*,Tier 3 Weapon*,,,,,,0,0,0,0,0
158,Ether Doctor,1839565992,"""6917529086805510152""",Junk,Legendary,Auto Rifle,tangled,634,Kinetic,Reload Speed,1.0,Vault,False,False,2,4,,4.9,16.0,47,61,21,56,46,600,40,49,60,0,0,0,,Adaptive Frame*,Dusk Scope D2*,Dusk Dot D1,Extended Mag*,Appended Mag,Dynamic Sway Reduction*,Slideways*,Tangled Rust*,Tier 1 Weapon*,,,,,,0,0,0,0,0
159,Hazard of the Cast,1789347249,"""6917529085139576454""",Junk,Legendary,Auto Rifle,gambit,614,Kinetic,Reload Speed,3.0,Vault,False,False,2,4,,4.7,23.0,69,44,29,81,47,450,51,33,41,0,0,0,,Precision Frame*,Extended Barrel*,Fluted Barrel,Armor-Piercing Rounds*,High-Caliber Rounds,Triple Tap*,Kill Clip*,Gambit Leather*,Tier 3 Weapon*,Loaded Dice,A Bad Run,,,,0,0,0,0,0
160,Nox Echo III,2502422774,"""6917529086101686932""",Junk,Legendary,Fusion Rifle,titan,618,Arc,,,Vault,False,False,1,1,,,,63,62,75,42,48,0,38,6,45,700,0,0,,Adaptive Frame*,Cleanshot IS*,Hitmark IS,Red Dot 2 MOA,Liquid Coils*,Accelerated Coils,Hip-Fire Grip*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
161,Crooked Fang-4fr,3419149443,"""6917529096665464956""",Junk,Legendary,Linear Fusion Rifle,gunsmith,675,Void,Reload Speed,2.0,Vault,False,False,2,4,,4.7,8.0,65,61,41,34,41,0,37,6,50,533,0,0,,Precision Frame*,Fluted Barrel*,Polygonal Rifling,Enhanced Battery*,Particle Repeater,Snapshot Sights*,Rangefinder*,Tier 2 Weapon*,,,,,,,0,0,0,0,0
162,Abide the Return,1644160541,"""6917529085171423968""",Junk,Legendary,Sword,dreaming,604,Solar,Impact,1.0,Vault,False,False,2,4,,4.4,10.0,0,0,62,46,0,0,0,64,0,0,0,0,,Adaptive Frame*,Hungry Edge*,Tempered Edge,Burst Guard*,Enduring Guard,Relentless Strikes*,Whirlwind Blade*,Burnished Dreams*,Tier 1 Weapon*,,,,,,0,0,0,0,0
163,Bad News XF4354,2824241403,"""6917529084604651486""",Junk,Legendary,Hand Cannon,blackarmory,615,Kinetic,Reload Speed,6.0,Vault,False,False,2,5,,1.2,9.0,88,66,92,60,33,110,38,10,47,0,0,0,,Aggressive Frame*,Fastdraw HCS*,TrueSight HCS,Appended Mag*,Steady Rounds,Mulligan*,Hip-Fire Grip*,Refurbished Black Armory*,Tier 6 Weapon*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,,0,0,0,0,0
164,Swarm of the Raven,1972985595,"""6917529086119853690""",Junk,Legendary,Grenade Launcher,ironbanner,625,Void,Velocity,4.0,Vault,False,False,2,4,,5.0,69.0,63,27,0,0,29,150,38,5,22,0,0,0,,Aggressive Frame*,Volatile Launch*,Quick Launch,High-Velocity Rounds*,Mini Frags,Pulse Monitor*,Rampage*,Icarus Grip*,Tier 4 Weapon*,,,,,,0,0,0,0,0
164,Swarm of the Raven,1972985595,"""6917529086119853690""",Keep,Legendary,Grenade Launcher,ironbanner,625,Void,Velocity,4.0,Vault,False,False,2,4,,5.0,69.0,63,27,0,0,29,150,38,5,22,0,0,0,,Aggressive Frame*,Volatile Launch*,Quick Launch,High-Velocity Rounds*,Mini Frags,Pulse Monitor*,Rampage*,Icarus Grip*,Tier 4 Weapon*,,,,,,1,1,1,1,4
165,Malfeasance,204878059,"""6917529082684818045""",Keep,Exotic,Hand Cannon,,600,Kinetic,,,Vault,False,False,2,4,,3.6,128.0,98,50,78,50,96,180,64,14,32,0,0,0,,Explosive Shadow*,Corkscrew Rifling*,Extended Mag*,Taken Predator*,Heavy Grip*,Aim to Misbehave*,,,,,,,,,1,1,1,1,4
166,Kindled Orchid,2575506895,"""6917529084813274889""",Junk,Legendary,Hand Cannon,blackarmory,650,Void,Range,10.0,Vault,False,False,2,5,,3.8,54.0,99,76,84,63,60,140,62,10,47,0,0,0,,Adaptive Frame*,Arrowhead Brake,Hammer-Forged Rifling*,Drop Mag,Flared Magwell*,Shield Disorient*,Disruption Break*,New Age Black Armory*,Major Spec*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,Base Radiance*,0,0,0,0,0
167,Edge Transit,218335759,"""6917529086918957605""",Junk,Legendary,Grenade Launcher,,633,Void,Velocity,4.0,Vault,False,False,2,4,,4.6,20.0,70,62,0,0,48,120,45,6,43,0,0,0,,Adaptive Frame*,Volatile Launch*,Smart Drift Control,Proximity Grenades*,High-Explosive Ordnance,Auto-Loading Holster*,Quickdraw*,Glacial Whisper*,Tier 4 Weapon*,,,,,,0,0,0,0,0
167,Edge Transit,218335759,"""6917529086918957605""",Keep,Legendary,Grenade Launcher,,633,Void,Velocity,4.0,Vault,False,False,2,4,,4.6,20.0,70,62,0,0,48,120,45,6,43,0,0,0,,Adaptive Frame*,Volatile Launch*,Smart Drift Control,Proximity Grenades*,High-Explosive Ordnance,Auto-Loading Holster*,Quickdraw*,Glacial Whisper*,Tier 4 Weapon*,,,,,,1,1,1,1,4
168,Battle Scar,1178397319,"""6917529086918955067""",Junk,Legendary,Pulse Rifle,,630,Kinetic,,,Vault,False,False,1,3,,5.0,4.0,43,72,27,41,53,450,41,40,78,0,0,0,,Lightweight Frame*,IS 2 Classic*,Model 8 Red,Mark 10 Glass,Extended Mag*,Flared Magwell,Full Auto Trigger System*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
169,Trust,4077196130,"""6917529081899261284""",Junk,Legendary,Hand Cannon,gambit,600,Solar,Range,10.0,Vault,False,False,2,4,,4.9,46.0,96,78,78,63,67,180,64,12,42,0,0,0,,Precision Frame*,Smallbore*,Light Mag*,Genesis*,Explosive Payload*,Gambit Chrome*,Backup Mag*,Masterwork*,Credence*,Blind Faith,Tracker Disabled,Kill Tracker*,Crucible Tracker,,0,0,0,0,0
170,Complex Solution,287042893,"""6917529085784298584""",Junk,Legendary,Sword,edz,615,Void,,,Vault,False,False,1,1,,,,0,0,64,46,0,0,0,63,0,0,0,0,,Adaptive Frame*,Tempered Edge*,Hungry Edge,Enduring Guard*,Balanced Guard,Tireless Blade*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
171,The Conqueror 2,3991544423,"""6917529085790541541""",Junk,Legendary,Submachine Gun,mercury,617,Kinetic,,,Vault,False,False,1,2,,5.0,11.0,94,50,20,51,66,900,60,34,56,0,0,0,,Adaptive Frame*,Hammer-Forged Rifling*,Polygonal Rifling,Fluted Barrel,Steady Rounds*,Extended Mag,Tactical Mag,Kill Clip*,Masterwork Upgrade*,,,,,,0,0,0,0,0
172,Does Not Compute,2278995296,"""6917529086575655193""",Junk,Legendary,Scout Rifle,crucible,650,Kinetic,Handling,5.0,Vault,False,False,2,5,,4.0,10.0,80,39,67,69,24,150,43,14,37,0,0,0,,High-Impact Frame*,Rifle Scope SSF*,Cleanshot IS,Appended Mag*,Flared Magwell,Zen Moment*,Opening Shot*,Crucible Legacy*,Tier 5 Weapon*,,,,,,0,0,0,0,0
173,Misfit,819441402,"""6917529085124260770""",Junk,Legendary,Auto Rifle,,596,Arc,Reload Speed,3.0,Vault,False,False,2,4,,4.6,24.0,54,76,18,38,58,720,38,60,54,0,0,0,,Rapid-Fire Frame*,Dusk Sight D1*,Wolf Dot W2,Extended Mag*,Armor-Piercing Rounds,Zen Moment*,High-Impact Reserves*,Glacial Whisper*,Minor Spec*,Tier 3 Weapon*,,,,,0,0,0,0,0
174,Wrong Side of Right,3957603605,"""6917529081193933645""",Junk,Legendary,Scout Rifle,tangled,594,Kinetic,Stability,2.0,Vault,False,False,2,4,,5.0,9.0,70,39,67,72,30,150,32,15,19,0,0,0,,High-Impact Frame*,Wolf Dot W2*,King Dot K2,Appended Mag*,Flared Magwell,Outlaw*,Rampage*,Tangled Rust*,Tier 2 Weapon*,,,,,,0,0,0,0,0
175,Swift Ride,1513927136,"""6917529085782086177""",Junk,Legendary,Pulse Rifle,titan,617,Arc,,,Vault,False,False,1,1,,5.0,2.0,70,65,29,62,61,390,46,38,50,0,0,0,,Adaptive Frame*,SPO-28 Front*,SRO-41 Ocular,SRO-52 Ocular,Accurized Rounds*,Tactical Mag,Headseeker*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
176,Widow's Bite,3312073055,"""6917529085790537152""",Junk,Legendary,Sniper Rifle,io,617,Void,,,Vault,False,False,1,1,,5.0,3.0,60,69,55,32,55,140,60,5,78,0,0,0,,Rapid-Fire Frame*,Arrowhead Brake*,Corkscrew Rifling,Steady Rounds*,Alloy Magazine,Firmly Planted*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
177,Vacuna SR4,1159252500,"""6917529085790532844""",Junk,Legendary,Scout Rifle,mars,617,Solar,Reload Speed,10.0,Vault,False,False,1,3,,,,60,73,60,50,40,200,70,15,76,0,0,0,,Lightweight Frame*,Spark PS*,Flash HS5,Impulse MS3,Armor-Piercing Rounds*,Appended Mag,Dragonfly*,Masterwork Weapon*,,,,,,,0,0,0,0,0
178,Night Watch,3504336176,"""6917529096667626200""",Junk,Legendary,Scout Rifle,gambitprime,698,Kinetic,Reload Speed,4.0,Vault,False,False,2,6,,3.7,38.0,57,69,60,52,42,200,48,19,68,0,0,0,,Lightweight Frame*,Fluted Barrel,Hammer-Forged Rifling*,Drop Mag,Extended Mag*,Snapshot Sights*,Rampage*,Tier 4 Weapon*,,,,,,,0,0,0,0,0
179,Wishbringer,3356526253,"""6917529097394116445""",nan,Legendary,Shotgun,crucible,723,Solar,Reload Speed,1.0,Vault,False,False,2,5,,1.1,28.0,43,68,65,50,42,140,63,7,39,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Corkscrew Rifling,Tactical Mag*,Accurized Rounds,Pulse Monitor*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,1,0,0,0,1
179,Wishbringer,3356526253,"""6917529097394116445""",Junk,Legendary,Shotgun,crucible,723,Solar,Reload Speed,1.0,Vault,False,False,2,5,,1.1,28.0,43,68,65,50,42,140,63,7,39,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Corkscrew Rifling,Tactical Mag*,Accurized Rounds,Pulse Monitor*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,0,0,0
179,Wishbringer,3356526253,"""6917529097394116445""",nan,Legendary,Shotgun,crucible,723,Solar,Reload Speed,1.0,Vault,False,False,2,5,,1.1,28.0,43,68,65,50,42,140,63,7,39,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Corkscrew Rifling,Tactical Mag*,Accurized Rounds,Pulse Monitor*,Opening Shot*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,1,0,1
180,Wishbringer,3356526253,"""6917529097034694653""",nan,Legendary,Shotgun,crucible,708,Solar,Range,2.0,Vault,False,False,2,5,,3.8,26.0,43,68,65,39,47,140,53,7,48,0,0,0,,Rapid-Fire Frame*,Barrel Shroud*,Full Choke,Appended Mag*,Light Mag,Hip-Fire Grip*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,,,1,0,0,0,1
180,Wishbringer,3356526253,"""6917529097034694653""",Junk,Legendary,Shotgun,crucible,708,Solar,Range,2.0,Vault,False,False,2,5,,3.8,26.0,43,68,65,39,47,140,53,7,48,0,0,0,,Rapid-Fire Frame*,Barrel Shroud*,Full Choke,Appended Mag*,Light Mag,Hip-Fire Grip*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,,,0,0,0,0,0
180,Wishbringer,3356526253,"""6917529097034694653""",nan,Legendary,Shotgun,crucible,708,Solar,Range,2.0,Vault,False,False,2,5,,3.8,26.0,43,68,65,39,47,140,53,7,48,0,0,0,,Rapid-Fire Frame*,Barrel Shroud*,Full Choke,Appended Mag*,Light Mag,Hip-Fire Grip*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,,,0,0,1,0,1
181,Better Devils,153979397,"""6917529088666844431""",Junk,Legendary,Hand Cannon,crucible,597,Kinetic,Range,5.0,Vault,False,False,2,4,,3.2,48.0,88,75,84,50,57,140,55,11,60,0,0,0,,Adaptive Frame*,Fastdraw HCS*,TrueSight HCS,Crossfire HCS,Tactical Mag*,Steady Rounds,Outlaw*,Opening Shot*,Crucible Legacy*,Tier 5 Weapon*,,,,,0,0,0,0,0
182,Garden Progeny 1,472169727,"""6917529085787700398""",Junk,Legendary,Scout Rifle,mercury,617,Kinetic,,,Vault,False,False,1,2,,5.0,8.0,73,38,67,79,38,150,50,15,26,0,0,0,,High-Impact Frame*,Extended Barrel*,Polygonal Rifling,Arrowhead Brake,Tactical Mag*,Steady Rounds,Armor-Piercing Rounds,Outlaw*,Masterwork Upgrade*,,,,,,0,0,0,0,0
183,Show of Force,3312073054,"""6917529085790539245""",Junk,Legendary,Sniper Rifle,edz,617,Arc,,,Vault,False,False,1,1,,,,78,41,90,91,31,72,36,3,24,0,0,0,,Aggressive Frame*,ATB Long Range*,ATA Scout,High-Caliber Rounds*,Tactical Mag,Outlaw*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
184,Fate Cries Foul,1684914716,"""6917529097206316904""",Junk,Legendary,Sniper Rifle,crucible,712,Void,Stability,3.0,Vault,False,False,2,4,,3.2,57.0,48,60,70,61,50,90,44,5,38,0,0,0,,Adaptive Frame*,Zoom 30 Focus*,Zoom 10 Point,Appended Mag*,Flared Magwell,Rapid Hit*,Dragonfly*,Crucible Legacy*,Tier 3 Weapon*,,,,,,0,0,0,0,0
185,Jack Queen King 3,3285365666,"""6917529085787697053""",Junk,Legendary,Hand Cannon,mercury,617,Arc,Magazine,10.0,Vault,False,False,1,2,,5.0,4.0,100,91,80,59,42,150,63,14,73,0,0,0,,Lightweight Frame*,Fastdraw HCS,TrueSight HCS,HitMark HCS*,Ricochet Rounds,Tactical Mag,Accurized Rounds*,Pulse Monitor*,Masterwork Weapon*,,,,,,0,0,0,0,0
186,Traveler's Judgment 5,2091737595,"""6917529085790536248""",Junk,Legendary,Sidearm,mercury,617,Arc,,,Vault,False,False,1,2,,5.0,1.0,89,70,75,54,84,491,40,30,56,0,0,0,,Adaptive Frame*,Tactic SAS*,Target SAS,FarPoint SAS,Armor-Piercing Rounds*,Accurized Rounds,Steady Rounds,Headseeker*,Masterwork Upgrade*,,,,,,0,0,0,0,0
187,Tarantula,2502422775,"""6917529085790541320""",Junk,Legendary,Linear Fusion Rifle,io,617,Arc,,,Vault,False,False,1,1,,5.0,4.0,65,58,41,68,52,0,31,6,32,533,0,0,,Precision Frame*,Hammer-Forged Rifling*,Smallbore,Corkscrew Rifling,Particle Repeater*,Projection Fuse,Snapshot Sights*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
188,Claws of the Wolf,1280933460,"""6917529082376444306""",Junk,Legendary,Pulse Rifle,ironbanner,600,Void,Range,4.0,Vault,False,False,2,4,,4.9,20.0,53,78,23,44,59,540,48,34,29,0,0,0,,Rapid-Fire Frame*,Hammer-Forged Rifling,Polygonal Rifling*,Ricochet Rounds,Flared Magwell*,Threat Detector*,Full Auto Trigger System*,Vibrant Beach*,Targeting Adjuster*,Tier 4 Weapon*,,,,,0,0,0,0,0
189,Call to Serve,1885753222,"""6917529085779057654""",Junk,Legendary,Scout Rifle,edz,617,Kinetic,,,Vault,False,False,1,1,,5.0,3.0,66,58,62,47,46,180,32,18,60,0,0,0,,Precision Frame*,IS 5 Circle*,Model 8 Red,Mark 15 Lens,Extended Mag*,Appended Mag,Triple Tap*,Masterwork Upgrade*,,,,,,,0,0,0,0,0
190,Thin Line,1178886909,"""6917529086978625342""",Junk,Legendary,Hand Cannon,tangled,650,Void,Handling,2.0,Vault,False,False,2,4,,4.4,10.0,88,60,92,68,43,110,29,9,41,0,0,0,,Aggressive Frame*,SteadyHand HCS*,Sureshot HCS,Ricochet Rounds*,Flared Magwell,Triple Tap*,Opening Shot*,Tangled Rust*,Tier 2 Weapon*,,,,,,0,0,0,0,0
191,Seven-Six-Five,1885753220,"""6917529085790540858""",Junk,Legendary,Scout Rifle,nessus,617,Solar,,,Vault,False,False,1,1,,5.0,1.0,49,70,60,60,42,200,61,16,61,0,0,0,,Lightweight Frame*,Torch HS3*,Jolt PS,Accurized Rounds*,Armor-Piercing Rounds,Full Auto Trigger System*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
