Forsaken God Roll PvP list,,,,,,
,,,,,,
Table,,,,,,
Kinetic,,,,,,
Energy,,,,,,
Power,,,,,,
Weapon Type,Weapon Name,Archetype,Sights / Barrels,Magazine,Tier 1,Tier 2
,Dust Rock Blues,Precision Frame,"Full Choke, Rifled Barrel",Accurized Rounds,"Moving Target, Slideshot, Threat Detector","Rampage, Grave Robber, Full Auto Trigger System"
,Good Bone Structure,Precision Frame,"Full Choke, Rifled Barrel",Accurized Rounds,"Outlaw, Threat Detector","Outlaw, Threat Detector"
,Toil and Trouble,Aggressive Frame,"Full Choke, Rifled Barrel",Accurized Rounds,"Threat Detector, Slideshot","Rampage, Moving Target, Full Auto Trigger System"
,,,,,,
Sniper Rifles,The Supremacy,Rapid-Fire Frame,"Fluted Barrel, Arrowhead Brake, Polygonal Rifling","Alloy Mag, Flared Magwell, Light Mag","Snapshot Sights, Outlaw","Rampage, Rapid Hit"
,Long Shadow,Adaptive Frame,"ATA Scout, ATC Rex","Drop Mag, Flared Magwell, Tactical Mag","Snapshot Sights, Threat Detector Firmly Planted","Moving Target, Outlaw, Rampage"
,Bite of the Fox,Aggressive Frame,"Fluted Barrel, Arrowhead Brake, Polygonal Rifling","Drop Mag, Tactical Mag, Alloy Mag","Snapshot Sights, Rapid Hit","Moving Target, Opening Shot, Explosive Payload"
,,,,,,
Fusion Rifles,Proelium FR3,Rapid-Fire Frame,"Flash HS5, Torch HS3","Liquid Coils, Particle Repeater, Projection Fuse","Moving Target, Snapshot Sights","Rangefinder, Tap the Trigger, Rampage, Backup Plan"
,Techeun Force,Adaptive Frame,"Hammer Forged Rifling, Arrowhead Brake, Chambered Compensator","Liquid Coils, Particle Repeater, Projection Fuse","Snapshot Sights, Kill Clip","Rangefinder, Backup Plan, Rampage"
,Main Ingredient,Precision Frame,"Red Dot Micro, Red Dot 2 MOA, Hitmark IS","Liquid Coils, Particle Repeater, Projection Fuse","Moving Target, Snapshot Sights","Rampage, Backup Plan, Rangefinder, Tap the Trigger"
,Erentil FR4,High-Impact Frame,"Flash HS5, Torch HS3","Liquid Coils, Particle Repeater, Projection Fuse","Moving Target, Snapshot Sights","Rampage, Backup Plan, Rangefinder, Tap the Trigger"
,,,,,,
Linear Fusion Rifles,Crooked Fang-4fr,Precision Frame,"Fluted Barrel, Arrowhead Brake, Corkscrew Rifling","Enhanced Battery, Projection Fuse","Backup Plan, Opening Shot, Snapshot Sights, Moving Target","Rangefinder, Rampage, Kill Clip"
,,,,,,
Rocket Launchers,Zenobia-D,Hakke Precision Frame,"Volatile Launch, Linear Compensator","High-Velocity Rounds, Black Powder, Alloy Casing",Snapshot Sights,"Cluster Bombs, Quickdraw"
,Bad Omens,Aggressive Frame,"Volatile Launch, Linear Compensator","High-Velocity Rounds, Black Powder, Alloy Casing","Tracking Module, Snapshot Sights","Cluster Bombs, Quickdraw"
,Roar of the Bear,High-Impact Frame,"Volatile Launch, Linear Compensator","High-Velocity Rounds, Black Powder, Alloy Casing","Tracking Module, Snapshot Sights","Cluster Bombs, Quickdraw"
,,,,,,
Grenade Launchers,The Militia's Birthright,Lightweight Frame,"Linear Compensator, Quick Launch","Concussion Grenades, Proximity Grenades",Quickdraw,"Snapshot Sights, Rangefinder"
,Edge Transit,Adaptive Frame,"Volatile Launch, Linear Compensator, Quick Launch",Proximity Grenades,"Snapshot Sights, Rangefinder","Rampage, Quickdraw"
,Outrageous Fortune,High-Impact Frame,"Volatile Launch, Linear Compensator, Quick Launch",Proximity Grenades,"Rangefinder, Snapshot","Quickdraw, Rampage"
,,,,,,
Swords,Abide the Return,Adaptive Frame,"Hungry Edge, Tempered Edge","Heavy Guard, Balanced Guard",Relentless Strikes,"Tireless Blade, Assassin’s Blade"
