Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13
Tatara Gaze,1449922174,"""6917529084988773664""",,Legendary,Sniper Rifle,blackarmory,650,Arc,Range,10,Titan(642),false,false,2,5,,4.9,22,79,45,90,92,35,72,42,3,29,0,0,0,,Aggressive Frame*,Corkscrew Rifling,Full Bore*,Extended Mag,Steady Rounds*,Shield Disorient*,Box Breathing*,New Age Black Armory*,Counterbalance Stock*,Masterwork*,Tracker Disabled,Kill Tracker*,Crucible Tracker,Base Radiance*
Distant Relation,2034817450,"""6917529086855168718""",,Legendary,Scout Rifle,gambit,650,Solar,Range,3,Titan(642),false,false,2,4,,5,21,58,61,62,50,54,180,72,16,55,0,0,0,,Precision Frame*,Arrowhead Brake*,Fluted Barrel,Drop Mag*,Alloy Magazine,Zen Moment*,Explosive Payload*,Gambit Leather*,Tier 3 Weapon*,Next of Kin,,,,
Coldheart,1345867571,"""6917529096423841198""",,Exotic,Trace Rifle,,698,Arc,,,Titan(642),false,false,1,1,,3.8,33,90,100,6,73,73,1000,37,101,32,0,0,0,,Cold Fusion*,Extended Barrel*,Enhanced Battery*,Longest Winter*,Hand-Laid Stock*,Pride of Omolon,Coldheart Catalyst*,,,,,,,
Good Bone Structure,64236626,"""6917529088876747397""",,Legendary,Shotgun,gunsmith,650,Arc,Reload Speed,1,Titan(642),false,false,2,4,,5,10,52,35,70,73,42,65,47,7,65,0,0,0,,Precision Frame*,Full Bore*,Smallbore,Appended Mag*,Extended Mag,Threat Detector*,Rampage*,Precursor Vex Chrome*,Tier 1 Weapon*,,,,,
Mindbender's Ambition,4117693024,"""6917529080400567126""",,Legendary,Shotgun,nightfall,600,Solar,Stability,10,Titan(642),false,false,2,4,,4,72,69,39,80,42,56,55,54,6,38,0,0,0,,Aggressive Frame*,Rifled Barrel,Smoothbore,Smallbore*,Appended Mag,Tactical Mag*,Pulse Monitor*,Quickdraw*,Omolon Meteor Gloss*,Boss Spec*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*
Right Side of Wrong,3376406418,"""6917529081068781252""",,Legendary,Pulse Rifle,tangled,636,Solar,Range,10,Titan(642),true,false,2,4,,5,25,60,49,35,74,64,450,71,40,44,0,0,0,,Aggressive Burst*,Dusk Scope D2,King Sight K1*,Drop Mag*,Alloy Magazine,Outlaw*,Headseeker*,Indigo Matrix*,Radar Tuner*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,
Vouchsafe,3242168339,"""6917529080488398213""",,Legendary,Scout Rifle,dreaming,650,Void,Stability,6,Titan(642),false,false,2,4,,4.3,7,47,73,60,58,44,200,60,16,58,0,0,0,,Lightweight Frame*,Chambered Compensator,Extended Barrel*,Accurized Rounds*,Appended Mag,Full Auto Trigger System*,Explosive Payload*,Devil in the Details*,Major Spec*,Tier 6 Weapon*,Tracker Disabled,Kill Tracker,Crucible Tracker*,
Le Monarque,3588934839,"""6917529088327079382""",,Exotic,Combat Bow,blackarmory,650,Void,,,Titan(642),false,false,2,5,,4,83,78,70,76,0,56,0,46,0,63,0,760,85,,Poison Arrows*,Natural String*,Compact Arrow Shaft*,Snapshot Sights*,,,,,,,,,,
Arsenic Bite-4b,720351795,"""6917529097622616248""",,Legendary,Combat Bow,,668,Arc,Reload Speed,1,Titan(642),false,false,2,4,,4.8,28,51,81,68,0,71,0,65,0,68,0,680,59,,Lightweight Frame*,Natural String*,Polymer String,Helical Fletching*,Straight Fletching,Quickdraw*,Explosive Head*,Glacial Whisper*,Tier 1 Weapon*,,,,,
Steel Sybil Z-14,4230993599,"""6917529088669505418""",,Legendary,Sword,crucible,621,Void,Impact,2,Titan(642),false,false,2,4,,4.8,14,0,0,60,46,0,0,0,66,0,0,0,0,,Adaptive Frame*,Enduring Blade*,Honed Edge,Tempered Edge,Burst Guard*,Swordmaster's Guard,Relentless Strikes*,Assassin's Blade*,Crucible Legacy*,Tier 2 Weapon*,,,,
Edge Transit,218335759,"""6917529096634132140""",,Legendary,Grenade Launcher,,701,Void,Handling,3,Titan(642),false,false,2,4,,4.6,19,70,62,0,0,61,120,27,7,50,0,0,0,,Adaptive Frame*,Confined Launch*,Linear Compensator,Augmented Drum*,High-Velocity Rounds,Threat Detector*,Quickdraw*,Distant Earth*,Tier 3 Weapon*,,,,,
Crooked Fang-4fr,3419149443,"""6917529097618003271""",,Legendary,Linear Fusion Rifle,gunsmith,598,Void,Stability,2,Titan(642),false,false,2,4,,4.7,9,65,61,41,34,38,0,35,6,45,533,0,0,,Precision Frame*,Arrowhead Brake*,Chambered Compensator,Enhanced Battery*,Liquid Coils,Hip-Fire Grip*,Box Breathing*,Tier 2 Weapon*,,,,,,
Crooked Fang-4fr,3419149443,"""6917529085439710868""",,Legendary,Linear Fusion Rifle,gunsmith,636,Void,Stability,1,Titan(642),false,false,2,4,,4.8,12,65,61,41,43,37,0,35,6,27,533,0,0,,Precision Frame*,Extended Barrel*,Polygonal Rifling,Enhanced Battery*,Particle Repeater,Snapshot Sights*,Backup Plan*,Tier 1 Weapon*,,,,,,
Sleepless,3740842661,"""6917529081199973578""",,Legendary,Rocket Launcher,dreaming,635,Arc,Reload Speed,1,Titan(642),false,false,2,4,,5,12,58,72,0,0,80,15,41,1,69,0,0,0,,High-Impact Frame*,Confined Launch,Linear Compensator*,High-Velocity Rounds,Implosion Rounds*,Snapshot Sights*,Cluster Bomb*,Burnished Dreams*,Targeting Adjuster*,Tier 1 Weapon*,,,,
Zenobia-D,3776129137,"""6917529084607181523""",,Legendary,Rocket Launcher,gunsmith,615,Arc,Blast Radius,3,Titan(642),false,false,2,4,,4.7,18,45,61,0,0,38,15,55,1,41,0,0,0,,Häkke Precision Frame*,Volatile Launch*,Confined Launch,Alloy Casing*,Implosion Rounds,Snapshot Sights*,Kill Clip*,Tier 3 Weapon*,,,,,,
Crooked Fang-4fr,3419149443,"""6917529088634849990""",,Legendary,Linear Fusion Rifle,gunsmith,650,Void,Range,4,Titan(642),false,false,2,4,,5,5,65,61,41,38,36,0,17,7,45,533,0,0,,Precision Frame*,Arrowhead Brake*,Smallbore,Ionized Battery*,Particle Repeater,Hip-Fire Grip*,Kill Clip*,Tier 4 Weapon*,,,,,,
Zenobia-D,3776129137,"""6917529088412170075""",,Legendary,Rocket Launcher,gunsmith,650,Arc,Handling,1,Titan(642),false,false,2,4,,4.7,25,45,61,0,0,38,15,37,1,46,0,0,0,,Häkke Precision Frame*,Hard Launch*,Quick Launch,High-Velocity Rounds*,Impact Casing,Auto-Loading Holster*,Cluster Bomb*,Tier 1 Weapon*,,,,,,
Bad Omens,991314988,"""6917529096212032999""",,Legendary,Rocket Launcher,gambit,661,Void,Velocity,2,Titan(642),false,false,2,4,,5,18,76,34,0,0,25,25,92,1,24,0,0,0,,Aggressive Frame*,Volatile Launch*,Quick Launch,Alloy Casing*,High-Velocity Rounds,Auto-Loading Holster*,Quickdraw*,Gambit Leather*,Minor Spec*,Tier 2 Weapon*,Foretelling,,,
Outrageous Fortune,4146702548,"""6917529097620422768""",,Legendary,Grenade Launcher,strikes,676,Solar,Velocity,1,Titan(642),false,false,2,4,,4.1,27,57,30,0,0,36,150,28,4,46,0,0,0,,Aggressive Frame*,Quick Launch*,Smart Drift Control,High-Explosive Ordnance*,Mini Frags,Threat Detector*,Quickdraw*,Vanguard Veteran*,Tier 1 Weapon*,,,,,
Bygones,2712244741,"""6917529096214910435""",,Legendary,Pulse Rifle,gambit,682,Kinetic,Range,5,Titan(642),false,true,2,4,,4.7,100,69,61,29,67,64,390,51,38,56,0,0,0,,Adaptive Frame*,Corkscrew Rifling*,Fluted Barrel,Armor-Piercing Rounds*,Ricochet Rounds,High-Impact Reserves*,Full Auto Trigger System*,Gambit Leather*,Tier 5 Weapon*,,,,,
Trinity Ghoul,814876685,"""6917529088447850078""",,Exotic,Combat Bow,,650,Arc,,,Titan(642),false,true,2,4,,4.7,35,77,74,80,0,50,0,55,0,58,0,840,96,,Split Electron*,High Tension String*,Compact Arrow Shaft*,Lightning Rod*,,,,,,,,,,
Hammerhead,603242241,"""6917529085233831326""",,Legendary,Machine Gun,blackarmory,650,Void,Stability,10,Titan(642),true,true,2,5,,4.9,102,75,90,41,68,78,450,64,60,49,0,0,0,,Adaptive Frame*,Arrowhead Brake,Fluted Barrel*,Extended Mag,Armor-Piercing Rounds*,Tap the Trigger*,Rampage*,New Age Black Armory*,Rampage Spec*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,Base Radiance*
Bite of the Fox,3169616514,"""6917529097324826473""",,Legendary,Sniper Rifle,ironbanner,697,Kinetic,Handling,1,Hunter(698),false,false,2,4,,4.9,33,68,41,90,73,37,72,60,3,29,0,0,0,,Aggressive Frame*,Chambered Compensator*,Corkscrew Rifling,Drop Mag*,Extended Mag,Firmly Planted*,Explosive Payload*,Tier 1 Weapon*,,,,,,
The Chaperone,3413860062,"""6917529087053053809""",,Exotic,Shotgun,,650,Kinetic,,,Hunter(698),false,false,2,4,,4.8,53,50,70,75,100,37,70,37,6,82,0,0,0,,Precision Slug*,Hammer-Forged Rifling*,Accurized Rounds*,The Roadborn*,Hand-Laid Stock*,Guardian Angel*,,,,,,,,
Rose,2429822976,"""6917529096987674713""",,Legendary,Hand Cannon,,724,Kinetic,Range,10,Hunter(698),false,false,2,7,,4.2,95,95,85,80,62,55,150,60,11,76,0,0,0,,Lightweight Frame*,Chambered Compensator*,Accurized Rounds*,Outlaw*,Polymer Grip*,Targeting Adjuster*,Masterwork*,Tracker Disabled,Kill Tracker,Crucible Tracker*,,,,
Does Not Compute,2278995296,"""6917529097625248140""",,Legendary,Scout Rifle,crucible,726,Kinetic,Reload Speed,1,Hunter(698),false,false,2,5,,4.3,8,80,39,67,84,24,150,44,12,25,0,0,0,,High-Impact Frame*,Rifle Scope ST*,Rifle Scope SSF,Accurized Rounds*,Tactical Mag,High-Impact Reserves*,Rangefinder*,Crucible Legacy*,Tier 1 Weapon*,,,,,
Thorn,3973202132,"""6917529097085547740""",,Exotic,Hand Cannon,,708,Kinetic,,,Hunter(698),false,false,2,6,,4.2,116,100,85,80,54,60,150,46,9,86,0,0,0,,Mark of the Devourer*,Corkscrew Rifling*,Accurized Rounds*,Soul Devourer*,Textured Grip*,,,,,,,,,
Duke Mk. 44,2112909414,"""6917529097092269853""",,Legendary,Hand Cannon,,714,Kinetic,Reload Speed,3,Hunter(698),false,false,2,4,,4.9,89,90,64,92,77,27,110,22,12,28,0,0,0,,Aggressive Frame*,TrueSight HCS,HitMark HCS,Sureshot HCS*,Opening Shot*,Extended Mag*,Appended Mag,Flared Magwell,Rampage*,Glacial Whisper*,Tier 3 Weapon*,,,
Bad Juju,2816212794,"""6917529097029808465""",,Exotic,Pulse Rifle,calus,710,Kinetic,,,Hunter(698),false,false,2,7,,4.2,301,85,60,27,46,79,450,52,27,60,0,0,0,,String of Curses*,Hammer-Forged Rifling*,Steady Rounds*,Hip-Fire Grip*,Short-Action Stock*,Empty Catalyst Socket*,,,,,,,,
Better Devils,153979397,"""6917529097327220002""",,Legendary,Hand Cannon,crucible,724,Kinetic,Reload Speed,5,Hunter(698),false,false,2,4,,3.5,49,88,75,84,55,57,140,50,10,55,0,0,0,,Adaptive Frame*,SteadyHand HCS*,TrueSight HCS,HitMark HCS,Accurized Rounds*,Drop Mag,Auto-Loading Holster*,Opening Shot*,Crucible Legacy*,Tier 5 Weapon*,,,,
The Cut and Run,3501969491,"""6917529097701290857""",,Legendary,Scout Rifle,,709,Arc,Handling,3,Hunter(698),false,false,2,4,,2.1,8,80,37,67,75,36,150,37,15,33,0,0,0,,High-Impact Frame*,King Dot K2*,Dusk Dot D1,Appended Mag*,Flared Magwell,Auto-Loading Holster*,Triple Tap*,Glacial Whisper*,Tier 3 Weapon*,,,,,
Twilight Oath,3297863558,"""6917529097610577708""",,Legendary,Sniper Rifle,dreaming,733,Solar,Stability,3,Hunter(698),false,false,2,4,,3.4,45,59,70,55,34,54,140,71,7,82,0,0,0,,Rapid-Fire Frame*,Fluted Barrel*,Smallbore,Tactical Mag*,Alloy Magazine,Firmly Planted*,Outlaw*,Burnished Dreams*,Tier 3 Weapon*,,,,,
Riskrunner,3089417789,"""6917529084749677368""",,Exotic,Submachine Gun,,618,Arc,,,Hunter(698),false,false,1,1,,4.9,46,94,50,20,55,60,900,24,41,74,0,0,0,,Arc Conductor*,Arrowhead Brake*,Extended Mag*,Superconductor*,Short-Action Stock*,Electric Violet*,Riskrunner Catalyst*,,,,,,,
Fighting Lion,3549153978,"""6917529079751541305""",,Exotic,Grenade Launcher,,650,Void,Reload Speed,10,Hunter(698),false,false,1,1,,4.7,85,60,80,0,0,78,72,82,1,100,0,0,0,,Delayed Gratification*,Countermass*,Implosion Rounds*,Thin the Herd*,Short-Action Stock*,Prideglass*,Fighting Lion Catalyst*,,,,,,,
